; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\simsun_2424.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\simsun_2424.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\User -I..\..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\User\fonts -I..\..\emWin\GUI_X -I..\..\emWin\Config -I..\..\emWin\Include -I..\..\emWin\emWinTask -I..\..\uCOS-III\uC-CPU -I..\..\uCOS-III\uC-LIB -I..\..\uCOS-III\uCOS-III\Ports -I..\..\uCOS-III\uCOS-III\Source -I..\..\uCOS-III\uC-CPU\ARM-Cortex-M4\RealView -I..\..\uCOS-III\uC-LIB\Ports\ARM-Cortex-M4\RealView -I..\..\uCOS-III\uCOS-III\Ports\ARM-Cortex-M4\Generic\RealView -I..\..\User\bsp_stm32f4xx -I..\..\User\bsp_stm32f4xx\inc -I..\..\User\fatfs\src -I..\..\Libraries\CMSIS\Include -I..\..\User\control -I"F:\学习用具\2016毕业设计\V5-610_uCOS-III + emWin + FatFS\Project\MDK-ARM(uV4)\RTE" -I"E:\KEIL MDK5\ARM\PACK\Keil\STM32F4xx_DFP\2.6.0" -I"E:\KEIL MDK5\ARM\CMSIS\Include" -D__MICROLIB -D__UVISION_VERSION=514 -DSTM32F407xx -DUSE_STDPERIPH_DRIVER -DSTM32F40_41xxx --omf_browse=.\flash\obj\simsun_2424.crf ..\..\User\fonts\SimSun_2424.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
000078  00000000          DCB      0x00,0x00,0x00,0x00
00007c  00000000          DCB      0x00,0x00,0x00,0x00
000080  00000000          DCB      0x00,0x00,0x00,0x00
000084  00000000          DCB      0x00,0x00,0x00,0x00
000088  00000000          DCB      0x00,0x00,0x00,0x00
00008c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_0023
000090  00000000          DCB      0x00,0x00,0x00,0x00
000094  00000000          DCB      0x00,0x00,0x00,0x00
000098  00001040          DCB      0x00,0x00,0x10,0x40
00009c  10401040          DCB      0x10,0x40,0x10,0x40
0000a0  10407fe0          DCB      0x10,0x40,0x7f,0xe0
0000a4  7fe01040          DCB      0x7f,0xe0,0x10,0x40
0000a8  10402080          DCB      0x10,0x40,0x20,0x80
0000ac  20807fe0          DCB      0x20,0x80,0x7f,0xe0
0000b0  7fe02080          DCB      0x7f,0xe0,0x20,0x80
0000b4  20802080          DCB      0x20,0x80,0x20,0x80
0000b8  20800000          DCB      0x20,0x80,0x00,0x00
0000bc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_0024
0000c0  00000000          DCB      0x00,0x00,0x00,0x00
0000c4  00000200          DCB      0x00,0x00,0x02,0x00
0000c8  02000f80          DCB      0x02,0x00,0x0f,0x80
0000cc  1ac032c0          DCB      0x1a,0xc0,0x32,0xc0
0000d0  32c03200          DCB      0x32,0xc0,0x32,0x00
0000d4  1a000e00          DCB      0x1a,0x00,0x0e,0x00
0000d8  07000380          DCB      0x07,0x00,0x03,0x80
0000dc  038002c0          DCB      0x03,0x80,0x02,0xc0
0000e0  32c032c0          DCB      0x32,0xc0,0x32,0xc0
0000e4  32c01280          DCB      0x32,0xc0,0x12,0x80
0000e8  0f000200          DCB      0x0f,0x00,0x02,0x00
0000ec  02000000          DCB      0x02,0x00,0x00,0x00
                  acFontHZSimSun_2424_0025
0000f0  00000000          DCB      0x00,0x00,0x00,0x00
0000f4  00000000          DCB      0x00,0x00,0x00,0x00
0000f8  000070c0          DCB      0x00,0x00,0x70,0xc0
0000fc  50808880          DCB      0x50,0x80,0x88,0x80
000100  89008900          DCB      0x89,0x00,0x89,0x00
000104  8b008a00          DCB      0x8b,0x00,0x8a,0x00
000108  5fc07540          DCB      0x5f,0xc0,0x75,0x40
00010c  06200a20          DCB      0x06,0x20,0x0a,0x20
000110  0a201a20          DCB      0x0a,0x20,0x1a,0x20
000114  12201140          DCB      0x12,0x20,0x11,0x40
000118  21c00000          DCB      0x21,0xc0,0x00,0x00
00011c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_0026
000120  00000000          DCB      0x00,0x00,0x00,0x00
000124  00000000          DCB      0x00,0x00,0x00,0x00
000128  00001c00          DCB      0x00,0x00,0x1c,0x00
00012c  26002600          DCB      0x26,0x00,0x26,0x00
000130  26002600          DCB      0x26,0x00,0x26,0x00
000134  25c03880          DCB      0x25,0xc0,0x38,0x80
000138  30805880          DCB      0x30,0x80,0x58,0x80
00013c  4900cd00          DCB      0x49,0x00,0xcd,0x00
000140  c700c600          DCB      0xc7,0x00,0xc6,0x00
000144  c3006520          DCB      0xc3,0x00,0x65,0x20
000148  38c00000          DCB      0x38,0xc0,0x00,0x00
00014c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_0027
000150  00000000          DCB      0x00,0x00,0x00,0x00
000154  30003800          DCB      0x30,0x00,0x38,0x00
000158  08000800          DCB      0x08,0x00,0x08,0x00
00015c  10006000          DCB      0x10,0x00,0x60,0x00
000160  00000000          DCB      0x00,0x00,0x00,0x00
000164  00000000          DCB      0x00,0x00,0x00,0x00
000168  00000000          DCB      0x00,0x00,0x00,0x00
00016c  00000000          DCB      0x00,0x00,0x00,0x00
000170  00000000          DCB      0x00,0x00,0x00,0x00
000174  00000000          DCB      0x00,0x00,0x00,0x00
000178  00000000          DCB      0x00,0x00,0x00,0x00
00017c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_0028
000180  00000000          DCB      0x00,0x00,0x00,0x00
000184  00200040          DCB      0x00,0x20,0x00,0x40
000188  00800180          DCB      0x00,0x80,0x01,0x80
00018c  01000300          DCB      0x01,0x00,0x03,0x00
000190  03000600          DCB      0x03,0x00,0x06,0x00
000194  06000600          DCB      0x06,0x00,0x06,0x00
000198  06000600          DCB      0x06,0x00,0x06,0x00
00019c  06000600          DCB      0x06,0x00,0x06,0x00
0001a0  03000300          DCB      0x03,0x00,0x03,0x00
0001a4  01000180          DCB      0x01,0x00,0x01,0x80
0001a8  00800040          DCB      0x00,0x80,0x00,0x40
0001ac  00200000          DCB      0x00,0x20,0x00,0x00
                  acFontHZSimSun_2424_0029
0001b0  00000000          DCB      0x00,0x00,0x00,0x00
0001b4  40002000          DCB      0x40,0x00,0x20,0x00
0001b8  10001800          DCB      0x10,0x00,0x18,0x00
0001bc  08000c00          DCB      0x08,0x00,0x0c,0x00
0001c0  0c000600          DCB      0x0c,0x00,0x06,0x00
0001c4  06000600          DCB      0x06,0x00,0x06,0x00
0001c8  06000600          DCB      0x06,0x00,0x06,0x00
0001cc  06000600          DCB      0x06,0x00,0x06,0x00
0001d0  0c000c00          DCB      0x0c,0x00,0x0c,0x00
0001d4  08001800          DCB      0x08,0x00,0x18,0x00
0001d8  10002000          DCB      0x10,0x00,0x20,0x00
0001dc  40000000          DCB      0x40,0x00,0x00,0x00
                  acFontHZSimSun_2424_002a
0001e0  00000000          DCB      0x00,0x00,0x00,0x00
0001e4  00000000          DCB      0x00,0x00,0x00,0x00
0001e8  00000000          DCB      0x00,0x00,0x00,0x00
0001ec  02000200          DCB      0x02,0x00,0x02,0x00
0001f0  02007270          DCB      0x02,0x00,0x72,0x70
0001f4  3ae00f80          DCB      0x3a,0xe0,0x0f,0x80
0001f8  0f803ae0          DCB      0x0f,0x80,0x3a,0xe0
0001fc  72700200          DCB      0x72,0x70,0x02,0x00
000200  02000200          DCB      0x02,0x00,0x02,0x00
000204  00000000          DCB      0x00,0x00,0x00,0x00
000208  00000000          DCB      0x00,0x00,0x00,0x00
00020c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_002b
000210  00000000          DCB      0x00,0x00,0x00,0x00
000214  00000000          DCB      0x00,0x00,0x00,0x00
000218  00000000          DCB      0x00,0x00,0x00,0x00
00021c  00000200          DCB      0x00,0x00,0x02,0x00
000220  02000200          DCB      0x02,0x00,0x02,0x00
000224  02000200          DCB      0x02,0x00,0x02,0x00
000228  7ff00200          DCB      0x7f,0xf0,0x02,0x00
00022c  02000200          DCB      0x02,0x00,0x02,0x00
000230  02000200          DCB      0x02,0x00,0x02,0x00
000234  00000000          DCB      0x00,0x00,0x00,0x00
000238  00000000          DCB      0x00,0x00,0x00,0x00
00023c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_002c
000240  00000000          DCB      0x00,0x00,0x00,0x00
000244  00000000          DCB      0x00,0x00,0x00,0x00
000248  00000000          DCB      0x00,0x00,0x00,0x00
00024c  00000000          DCB      0x00,0x00,0x00,0x00
000250  00000000          DCB      0x00,0x00,0x00,0x00
000254  00000000          DCB      0x00,0x00,0x00,0x00
000258  00000000          DCB      0x00,0x00,0x00,0x00
00025c  00000000          DCB      0x00,0x00,0x00,0x00
000260  00000000          DCB      0x00,0x00,0x00,0x00
000264  30003800          DCB      0x30,0x00,0x38,0x00
000268  08000800          DCB      0x08,0x00,0x08,0x00
00026c  10006000          DCB      0x10,0x00,0x60,0x00
                  acFontHZSimSun_2424_002d
000270  00000000          DCB      0x00,0x00,0x00,0x00
000274  00000000          DCB      0x00,0x00,0x00,0x00
000278  00000000          DCB      0x00,0x00,0x00,0x00
00027c  00000000          DCB      0x00,0x00,0x00,0x00
000280  00000000          DCB      0x00,0x00,0x00,0x00
000284  00000000          DCB      0x00,0x00,0x00,0x00
000288  7fe00000          DCB      0x7f,0xe0,0x00,0x00
00028c  00000000          DCB      0x00,0x00,0x00,0x00
000290  00000000          DCB      0x00,0x00,0x00,0x00
000294  00000000          DCB      0x00,0x00,0x00,0x00
000298  00000000          DCB      0x00,0x00,0x00,0x00
00029c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_002e
0002a0  00000000          DCB      0x00,0x00,0x00,0x00
0002a4  00000000          DCB      0x00,0x00,0x00,0x00
0002a8  00000000          DCB      0x00,0x00,0x00,0x00
0002ac  00000000          DCB      0x00,0x00,0x00,0x00
0002b0  00000000          DCB      0x00,0x00,0x00,0x00
0002b4  00000000          DCB      0x00,0x00,0x00,0x00
0002b8  00000000          DCB      0x00,0x00,0x00,0x00
0002bc  00000000          DCB      0x00,0x00,0x00,0x00
0002c0  00000000          DCB      0x00,0x00,0x00,0x00
0002c4  38003800          DCB      0x38,0x00,0x38,0x00
0002c8  38000000          DCB      0x38,0x00,0x00,0x00
0002cc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_002f
0002d0  00000000          DCB      0x00,0x00,0x00,0x00
0002d4  00200060          DCB      0x00,0x20,0x00,0x60
0002d8  004000c0          DCB      0x00,0x40,0x00,0xc0
0002dc  00800080          DCB      0x00,0x80,0x00,0x80
0002e0  01000100          DCB      0x01,0x00,0x01,0x00
0002e4  02000200          DCB      0x02,0x00,0x02,0x00
0002e8  06000400          DCB      0x06,0x00,0x04,0x00
0002ec  04000800          DCB      0x04,0x00,0x08,0x00
0002f0  08001000          DCB      0x08,0x00,0x10,0x00
0002f4  10003000          DCB      0x10,0x00,0x30,0x00
0002f8  20006000          DCB      0x20,0x00,0x60,0x00
0002fc  40000000          DCB      0x40,0x00,0x00,0x00
                  acFontHZSimSun_2424_0030
000300  00000000          DCB      0x00,0x00,0x00,0x00
000304  00000000          DCB      0x00,0x00,0x00,0x00
000308  00000f00          DCB      0x00,0x00,0x0f,0x00
00030c  198030c0          DCB      0x19,0x80,0x30,0xc0
000310  30c06060          DCB      0x30,0xc0,0x60,0x60
000314  60606060          DCB      0x60,0x60,0x60,0x60
000318  60606060          DCB      0x60,0x60,0x60,0x60
00031c  60606060          DCB      0x60,0x60,0x60,0x60
000320  606030c0          DCB      0x60,0x60,0x30,0xc0
000324  30c01980          DCB      0x30,0xc0,0x19,0x80
000328  0f000000          DCB      0x0f,0x00,0x00,0x00
00032c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_0031
000330  00000000          DCB      0x00,0x00,0x00,0x00
000334  00000000          DCB      0x00,0x00,0x00,0x00
000338  00000200          DCB      0x00,0x00,0x02,0x00
00033c  06003e00          DCB      0x06,0x00,0x3e,0x00
000340  06000600          DCB      0x06,0x00,0x06,0x00
000344  06000600          DCB      0x06,0x00,0x06,0x00
000348  06000600          DCB      0x06,0x00,0x06,0x00
00034c  06000600          DCB      0x06,0x00,0x06,0x00
000350  06000600          DCB      0x06,0x00,0x06,0x00
000354  06000600          DCB      0x06,0x00,0x06,0x00
000358  3fc00000          DCB      0x3f,0xc0,0x00,0x00
00035c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_0032
000360  00000000          DCB      0x00,0x00,0x00,0x00
000364  00000000          DCB      0x00,0x00,0x00,0x00
000368  00001f00          DCB      0x00,0x00,0x1f,0x00
00036c  218040c0          DCB      0x21,0x80,0x40,0xc0
000370  60c060c0          DCB      0x60,0xc0,0x60,0xc0
000374  00c00180          DCB      0x00,0xc0,0x01,0x80
000378  01800300          DCB      0x01,0x80,0x03,0x00
00037c  04000800          DCB      0x04,0x00,0x08,0x00
000380  10402040          DCB      0x10,0x40,0x20,0x40
000384  40407fc0          DCB      0x40,0x40,0x7f,0xc0
000388  7fc00000          DCB      0x7f,0xc0,0x00,0x00
00038c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_0033
000390  00000000          DCB      0x00,0x00,0x00,0x00
000394  00000000          DCB      0x00,0x00,0x00,0x00
000398  00001e00          DCB      0x00,0x00,0x1e,0x00
00039c  23006180          DCB      0x23,0x00,0x61,0x80
0003a0  61806180          DCB      0x61,0x80,0x61,0x80
0003a4  01800300          DCB      0x01,0x80,0x03,0x00
0003a8  0e000180          DCB      0x0e,0x00,0x01,0x80
0003ac  008000c0          DCB      0x00,0x80,0x00,0xc0
0003b0  60c060c0          DCB      0x60,0xc0,0x60,0xc0
0003b4  60c02180          DCB      0x60,0xc0,0x21,0x80
0003b8  1f000000          DCB      0x1f,0x00,0x00,0x00
0003bc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_0034
0003c0  00000000          DCB      0x00,0x00,0x00,0x00
0003c4  00000000          DCB      0x00,0x00,0x00,0x00
0003c8  00800180          DCB      0x00,0x80,0x01,0x80
0003cc  03800380          DCB      0x03,0x80,0x03,0x80
0003d0  05800980          DCB      0x05,0x80,0x09,0x80
0003d4  09801180          DCB      0x09,0x80,0x11,0x80
0003d8  21802180          DCB      0x21,0x80,0x21,0x80
0003dc  41807fe0          DCB      0x41,0x80,0x7f,0xe0
0003e0  01800180          DCB      0x01,0x80,0x01,0x80
0003e4  01800180          DCB      0x01,0x80,0x01,0x80
0003e8  07e00000          DCB      0x07,0xe0,0x00,0x00
0003ec  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_0035
0003f0  00000000          DCB      0x00,0x00,0x00,0x00
0003f4  00000000          DCB      0x00,0x00,0x00,0x00
0003f8  00003fc0          DCB      0x00,0x00,0x3f,0xc0
0003fc  3fc02000          DCB      0x3f,0xc0,0x20,0x00
000400  20002000          DCB      0x20,0x00,0x20,0x00
000404  20002f00          DCB      0x20,0x00,0x2f,0x00
000408  318020c0          DCB      0x31,0x80,0x20,0xc0
00040c  00c000c0          DCB      0x00,0xc0,0x00,0xc0
000410  60c060c0          DCB      0x60,0xc0,0x60,0xc0
000414  41802180          DCB      0x41,0x80,0x21,0x80
000418  1f000000          DCB      0x1f,0x00,0x00,0x00
00041c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_0036
000420  00000000          DCB      0x00,0x00,0x00,0x00
000424  00000000          DCB      0x00,0x00,0x00,0x00
000428  00000780          DCB      0x00,0x00,0x07,0x80
00042c  18c030c0          DCB      0x18,0xc0,0x30,0xc0
000430  30002000          DCB      0x30,0x00,0x20,0x00
000434  60006780          DCB      0x60,0x00,0x67,0x80
000438  68c07060          DCB      0x68,0xc0,0x70,0x60
00043c  60606060          DCB      0x60,0x60,0x60,0x60
000440  60602060          DCB      0x60,0x60,0x20,0x60
000444  304018c0          DCB      0x30,0x40,0x18,0xc0
000448  0f000000          DCB      0x0f,0x00,0x00,0x00
00044c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_0037
000450  00000000          DCB      0x00,0x00,0x00,0x00
000454  00000000          DCB      0x00,0x00,0x00,0x00
000458  00001fe0          DCB      0x00,0x00,0x1f,0xe0
00045c  3fe03040          DCB      0x3f,0xe0,0x30,0x40
000460  20802080          DCB      0x20,0x80,0x20,0x80
000464  00800100          DCB      0x00,0x80,0x01,0x00
000468  01000200          DCB      0x01,0x00,0x02,0x00
00046c  02000200          DCB      0x02,0x00,0x02,0x00
000470  06000600          DCB      0x06,0x00,0x06,0x00
000474  06000600          DCB      0x06,0x00,0x06,0x00
000478  06000000          DCB      0x06,0x00,0x00,0x00
00047c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_0038
000480  00000000          DCB      0x00,0x00,0x00,0x00
000484  00000000          DCB      0x00,0x00,0x00,0x00
000488  00001f80          DCB      0x00,0x00,0x1f,0x80
00048c  30c06060          DCB      0x30,0xc0,0x60,0x60
000490  60606060          DCB      0x60,0x60,0x60,0x60
000494  70403cc0          DCB      0x70,0x40,0x3c,0xc0
000498  0f003380          DCB      0x0f,0x00,0x33,0x80
00049c  20c06060          DCB      0x20,0xc0,0x60,0x60
0004a0  60606060          DCB      0x60,0x60,0x60,0x60
0004a4  606030c0          DCB      0x60,0x60,0x30,0xc0
0004a8  0f800000          DCB      0x0f,0x80,0x00,0x00
0004ac  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_0039
0004b0  00000000          DCB      0x00,0x00,0x00,0x00
0004b4  00000000          DCB      0x00,0x00,0x00,0x00
0004b8  00000f00          DCB      0x00,0x00,0x0f,0x00
0004bc  308030c0          DCB      0x30,0x80,0x30,0xc0
0004c0  60406060          DCB      0x60,0x40,0x60,0x60
0004c4  60606060          DCB      0x60,0x60,0x60,0x60
0004c8  60e03160          DCB      0x60,0xe0,0x31,0x60
0004cc  1e600060          DCB      0x1e,0x60,0x00,0x60
0004d0  00c000c0          DCB      0x00,0xc0,0x00,0xc0
0004d4  30803180          DCB      0x30,0x80,0x31,0x80
0004d8  1e000000          DCB      0x1e,0x00,0x00,0x00
0004dc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_003a
0004e0  00000000          DCB      0x00,0x00,0x00,0x00
0004e4  00000000          DCB      0x00,0x00,0x00,0x00
0004e8  00000000          DCB      0x00,0x00,0x00,0x00
0004ec  00000000          DCB      0x00,0x00,0x00,0x00
0004f0  00000700          DCB      0x00,0x00,0x07,0x00
0004f4  07000700          DCB      0x07,0x00,0x07,0x00
0004f8  00000000          DCB      0x00,0x00,0x00,0x00
0004fc  00000000          DCB      0x00,0x00,0x00,0x00
000500  00000000          DCB      0x00,0x00,0x00,0x00
000504  07000700          DCB      0x07,0x00,0x07,0x00
000508  07000000          DCB      0x07,0x00,0x00,0x00
00050c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_003b
000510  00000000          DCB      0x00,0x00,0x00,0x00
000514  00000000          DCB      0x00,0x00,0x00,0x00
000518  00000000          DCB      0x00,0x00,0x00,0x00
00051c  00000000          DCB      0x00,0x00,0x00,0x00
000520  00000000          DCB      0x00,0x00,0x00,0x00
000524  06000600          DCB      0x06,0x00,0x06,0x00
000528  00000000          DCB      0x00,0x00,0x00,0x00
00052c  00000000          DCB      0x00,0x00,0x00,0x00
000530  00000000          DCB      0x00,0x00,0x00,0x00
000534  00000600          DCB      0x00,0x00,0x06,0x00
000538  06000200          DCB      0x06,0x00,0x02,0x00
00053c  04000000          DCB      0x04,0x00,0x00,0x00
                  acFontHZSimSun_2424_003c
000540  00000000          DCB      0x00,0x00,0x00,0x00
000544  00000000          DCB      0x00,0x00,0x00,0x00
000548  00200040          DCB      0x00,0x20,0x00,0x40
00054c  00800100          DCB      0x00,0x80,0x01,0x00
000550  02000400          DCB      0x02,0x00,0x04,0x00
000554  08001000          DCB      0x08,0x00,0x10,0x00
000558  20001000          DCB      0x20,0x00,0x10,0x00
00055c  08000400          DCB      0x08,0x00,0x04,0x00
000560  02000100          DCB      0x02,0x00,0x01,0x00
000564  00800040          DCB      0x00,0x80,0x00,0x40
000568  00200000          DCB      0x00,0x20,0x00,0x00
00056c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_003d
000570  00000000          DCB      0x00,0x00,0x00,0x00
000574  00000000          DCB      0x00,0x00,0x00,0x00
000578  00000000          DCB      0x00,0x00,0x00,0x00
00057c  00000000          DCB      0x00,0x00,0x00,0x00
000580  00000000          DCB      0x00,0x00,0x00,0x00
000584  7fe00000          DCB      0x7f,0xe0,0x00,0x00
000588  00000000          DCB      0x00,0x00,0x00,0x00
00058c  00007fe0          DCB      0x00,0x00,0x7f,0xe0
000590  00000000          DCB      0x00,0x00,0x00,0x00
000594  00000000          DCB      0x00,0x00,0x00,0x00
000598  00000000          DCB      0x00,0x00,0x00,0x00
00059c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_003e
0005a0  00000000          DCB      0x00,0x00,0x00,0x00
0005a4  00000000          DCB      0x00,0x00,0x00,0x00
0005a8  20001000          DCB      0x20,0x00,0x10,0x00
0005ac  08000400          DCB      0x08,0x00,0x04,0x00
0005b0  02000100          DCB      0x02,0x00,0x01,0x00
0005b4  00800040          DCB      0x00,0x80,0x00,0x40
0005b8  00200040          DCB      0x00,0x20,0x00,0x40
0005bc  00800100          DCB      0x00,0x80,0x01,0x00
0005c0  02000400          DCB      0x02,0x00,0x04,0x00
0005c4  08001000          DCB      0x08,0x00,0x10,0x00
0005c8  20000000          DCB      0x20,0x00,0x00,0x00
0005cc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_003f
0005d0  00000000          DCB      0x00,0x00,0x00,0x00
0005d4  00000000          DCB      0x00,0x00,0x00,0x00
0005d8  0f8030c0          DCB      0x0f,0x80,0x30,0xc0
0005dc  40604060          DCB      0x40,0x60,0x40,0x60
0005e0  60606060          DCB      0x60,0x60,0x60,0x60
0005e4  00c00180          DCB      0x00,0xc0,0x01,0x80
0005e8  06000400          DCB      0x06,0x00,0x04,0x00
0005ec  04000400          DCB      0x04,0x00,0x04,0x00
0005f0  00000000          DCB      0x00,0x00,0x00,0x00
0005f4  0e000e00          DCB      0x0e,0x00,0x0e,0x00
0005f8  0e000000          DCB      0x0e,0x00,0x00,0x00
0005fc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_0040
000600  00000000          DCB      0x00,0x00,0x00,0x00
000604  00000000          DCB      0x00,0x00,0x00,0x00
000608  00000780          DCB      0x00,0x00,0x07,0x80
00060c  1c601020          DCB      0x1c,0x60,0x10,0x20
000610  335026d0          DCB      0x33,0x50,0x26,0xd0
000614  64906490          DCB      0x64,0x90,0x64,0x90
000618  68906890          DCB      0x68,0x90,0x68,0x90
00061c  699069a0          DCB      0x69,0x90,0x69,0xa0
000620  66c03010          DCB      0x66,0xc0,0x30,0x10
000624  30201840          DCB      0x30,0x20,0x18,0x40
000628  07800000          DCB      0x07,0x80,0x00,0x00
00062c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_0041
000630  00000000          DCB      0x00,0x00,0x00,0x00
000634  00000000          DCB      0x00,0x00,0x00,0x00
000638  00000600          DCB      0x00,0x00,0x06,0x00
00063c  06000e00          DCB      0x06,0x00,0x0e,0x00
000640  0b000b00          DCB      0x0b,0x00,0x0b,0x00
000644  13001180          DCB      0x13,0x00,0x11,0x80
000648  11801180          DCB      0x11,0x80,0x11,0x80
00064c  1f8020c0          DCB      0x1f,0x80,0x20,0xc0
000650  20c020c0          DCB      0x20,0xc0,0x20,0xc0
000654  20606060          DCB      0x20,0x60,0x60,0x60
