; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\bsp_ra8875_flash.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\bsp_ra8875_flash.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\User -I..\..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\User\fonts -I..\..\emWin\GUI_X -I..\..\emWin\Config -I..\..\emWin\Include -I..\..\emWin\emWinTask -I..\..\uCOS-III\uC-CPU -I..\..\uCOS-III\uC-LIB -I..\..\uCOS-III\uCOS-III\Ports -I..\..\uCOS-III\uCOS-III\Source -I..\..\uCOS-III\uC-CPU\ARM-Cortex-M4\RealView -I..\..\uCOS-III\uC-LIB\Ports\ARM-Cortex-M4\RealView -I..\..\uCOS-III\uCOS-III\Ports\ARM-Cortex-M4\Generic\RealView -I..\..\User\bsp_stm32f4xx -I..\..\User\bsp_stm32f4xx\inc -I..\..\User\fatfs\src -I..\..\Libraries\CMSIS\Include -I..\..\User\control -I"F:\学习用具\2016毕业设计\V5-610_uCOS-III + emWin + FatFS\Project\MDK-ARM(uV4)\RTE" -I"E:\KEIL MDK5\ARM\PACK\Keil\STM32F4xx_DFP\2.6.0" -I"E:\KEIL MDK5\ARM\CMSIS\Include" -D__MICROLIB -D__UVISION_VERSION=514 -DSTM32F407xx -DUSE_STDPERIPH_DRIVER -DSTM32F40_41xxx --omf_browse=.\flash\obj\bsp_ra8875_flash.crf ..\..\User\bsp_stm32f4xx\src\bsp_ra8875_flash.c]
                          THUMB

                          AREA ||i.bsp_CfgSPIForW25||, CODE, READONLY, ALIGN=2

                  bsp_CfgSPIForW25 PROC
;;;186    */
;;;187    static void bsp_CfgSPIForW25(void)
000014  bd70              POP      {r4-r6,pc}
                  |L8.22|
000016  2000              MOVS     r0,#0                 ;474
000018  f7fffffe          BL       w25_SetCS
00001c  2003              MOVS     r0,#3                 ;475
00001e  f7fffffe          BL       bsp_spiWrite1
000022  f3c44007          UBFX     r0,r4,#16,#8          ;476
000026  f7fffffe          BL       bsp_spiWrite1
00002a  f3c42007          UBFX     r0,r4,#8,#8           ;477
00002e  f7fffffe          BL       bsp_spiWrite1
000032  b2e0              UXTB     r0,r4                 ;478
000034  f7fffffe          BL       bsp_spiWrite1
000038  e003              B        |L8.66|
                  |L8.58|
00003a  f7fffffe          BL       bsp_spiRead1
00003e  f8060b01          STRB     r0,[r6],#1            ;481
                  |L8.66|
000042  0028              MOVS     r0,r5                 ;479
000044  f1a50501          SUB      r5,r5,#1              ;479
000048  d1f7              BNE      |L8.58|
00004a  2001              MOVS     r0,#1                 ;483
00004c  f7fffffe          BL       w25_SetCS
000050  bf00              NOP      
000052  e7df              B        |L8.20|
;;;485    
                          ENDP

                  |L8.84|
                          DCD      g_tW25

                          AREA ||i.w25_ReadID||, CODE, READONLY, ALIGN=1

                  w25_ReadID PROC
;;;493    */
;;;494    uint32_t w25_ReadID(void)
000000  e92d41f0          PUSH     {r4-r8,lr}
;;;495    {
;;;496    	uint32_t uiID;
;;;497    	uint8_t id1, id2, id3;
;;;498    
;;;499    	w25_SetCS(0);									/* 使能片选 */
000004  2000              MOVS     r0,#0
000006  f7fffffe          BL       w25_SetCS
;;;500    	bsp_spiWrite1(CMD_RDID);								/* 发送读ID命令 */
00000a  209f              MOVS     r0,#0x9f
00000c  f7fffffe          BL       bsp_spiWrite1
;;;501    	id1 = bsp_spiRead1();					/* 读ID的第1个字节 */
000010  f7fffffe          BL       bsp_spiRead1
000014  4605              MOV      r5,r0
;;;502    	id2 = bsp_spiRead1();					/* 读ID的第2个字节 */
000016  f7fffffe          BL       bsp_spiRead1
00001a  4606              MOV      r6,r0
;;;503    	id3 = bsp_spiRead1();					/* 读ID的第3个字节 */
00001c  f7fffffe          BL       bsp_spiRead1
000020  4607              MOV      r7,r0
;;;504    	w25_SetCS(1);									/* 禁能片选 */
000022  2001              MOVS     r0,#1
000024  f7fffffe          BL       w25_SetCS
;;;505    
;;;506    	uiID = ((uint32_t)id1 << 16) | ((uint32_t)id2 << 8) | id3;
000028  0428              LSLS     r0,r5,#16
00002a  ea402006          ORR      r0,r0,r6,LSL #8
00002e  ea400407          ORR      r4,r0,r7
;;;507    
;;;508    	return uiID;
000032  4620              MOV      r0,r4
;;;509    }
000034  e8bd81f0          POP      {r4-r8,pc}
;;;510    
                          ENDP


                          AREA ||i.w25_ReadInfo||, CODE, READONLY, ALIGN=2

                  w25_ReadInfo PROC
;;;518    */
;;;519    void w25_ReadInfo(void)
000000  b510              PUSH     {r4,lr}
;;;520    {
;;;521    	/* 自动识别串行Flash型号 */
;;;522    	{
;;;523    		g_tW25.ChipID = w25_ReadID();	/* 芯片ID */
000002  f7fffffe          BL       w25_ReadID
000006  491a              LDR      r1,|L10.112|
000008  6008              STR      r0,[r1,#0]  ; g_tW25
;;;524    
;;;525    		switch (g_tW25.ChipID)
00000a  4608              MOV      r0,r1
00000c  6800              LDR      r0,[r0,#0]  ; g_tW25
00000e  4919              LDR      r1,|L10.116|
000010  4408              ADD      r0,r0,r1
000012  b140              CBZ      r0,|L10.38|
000014  4918              LDR      r1,|L10.120|
000016  4408              ADD      r0,r0,r1
000018  b160              CBZ      r0,|L10.52|
00001a  4918              LDR      r1,|L10.124|
00001c  4408              ADD      r0,r0,r1
00001e  b180              CBZ      r0,|L10.66|
000020  2801              CMP      r0,#1
000022  d11c              BNE      |L10.94|
000024  e014              B        |L10.80|
                  |L10.38|
;;;526    		{
;;;527    			case SST25VF016B:
;;;528    				g_tW25.TotalSize = 2 * 1024 * 1024;	/* 总容量 = 2M */
000026  f44f1000          MOV      r0,#0x200000
00002a  4911              LDR      r1,|L10.112|
00002c  6048              STR      r0,[r1,#4]  ; g_tW25
;;;529    				g_tW25.PageSize = 4 * 1024;			/* 页面大小 = 4K */
00002e  1240              ASRS     r0,r0,#9
000030  8108              STRH     r0,[r1,#8]
;;;530    				break;
000032  e01b              B        |L10.108|
                  |L10.52|
;;;531    
;;;532    			case MX25L1606E:
;;;533    				g_tW25.TotalSize = 2 * 1024 * 1024;	/* 总容量 = 2M */
000034  f44f1000          MOV      r0,#0x200000
000038  490d              LDR      r1,|L10.112|
00003a  6048              STR      r0,[r1,#4]  ; g_tW25
;;;534    				g_tW25.PageSize = 4 * 1024;			/* 页面大小 = 4K */
00003c  1240              ASRS     r0,r0,#9
00003e  8108              STRH     r0,[r1,#8]
;;;535    				break;
000040  e014              B        |L10.108|
                  |L10.66|
;;;536    
;;;537    			case W25Q64BV:
;;;538    				g_tW25.TotalSize = 8 * 1024 * 1024;	/* 总容量 = 8M */
000042  f44f0000          MOV      r0,#0x800000
000046  490a              LDR      r1,|L10.112|
000048  6048              STR      r0,[r1,#4]  ; g_tW25
;;;539    				g_tW25.PageSize = 4 * 1024;			/* 页面大小 = 4K */
00004a  12c0              ASRS     r0,r0,#11
00004c  8108              STRH     r0,[r1,#8]
;;;540    				break;
00004e  e00d              B        |L10.108|
                  |L10.80|
;;;541    
;;;542    			case W25Q128:
;;;543    				g_tW25.TotalSize = 16 * 1024 * 1024;	/* 总容量 = 16M */
000050  f04f7080          MOV      r0,#0x1000000
000054  4906              LDR      r1,|L10.112|
000056  6048              STR      r0,[r1,#4]  ; g_tW25
;;;544    				g_tW25.PageSize = 4 * 1024;			/* 页面大小 = 4K */
000058  1300              ASRS     r0,r0,#12
00005a  8108              STRH     r0,[r1,#8]
;;;545    				break;
00005c  e006              B        |L10.108|
                  |L10.94|
;;;546    
;;;547    			default:		/* 集通字库不支持ID读取 */
;;;548    				g_tW25.TotalSize = 2 * 1024 * 1024;
00005e  f44f1000          MOV      r0,#0x200000
000062  4903              LDR      r1,|L10.112|
000064  6048              STR      r0,[r1,#4]  ; g_tW25
;;;549    				g_tW25.PageSize = 4 * 1024;
000066  1240              ASRS     r0,r0,#9
000068  8108              STRH     r0,[r1,#8]
;;;550    				break;
00006a  bf00              NOP      
                  |L10.108|
00006c  bf00              NOP                            ;530
;;;551    		}
;;;552    	}
;;;553    }
00006e  bd10              POP      {r4,pc}
;;;554    
                          ENDP

                  |L10.112|
                          DCD      g_tW25
                  |L10.116|
                          DCD      0xff40dabf
                  |L10.120|
                          DCD      0xfffd052c
                  |L10.124|
                          DCD      0xffd2dffe

                          AREA ||i.w25_SelectChip||, CODE, READONLY, ALIGN=1

                  w25_SelectChip PROC
;;;292    */
;;;293    void w25_SelectChip(uint8_t _idex)
000000  b510              PUSH     {r4,lr}
;;;294    {
000002  4604              MOV      r4,r0
;;;295    	/*
;;;296    		PWM = 1, KOUT3 = 0 写字库芯片
;;;297    		PWM = 1, KOUT3 = 1 写图库芯片
;;;298    	*/
;;;299    	#if 1
;;;300    		if (_idex == FONT_CHIP)
000004  b924              CBNZ     r4,|L11.16|
;;;301    		{
;;;302    			RA8875_CtrlGPO(3, 0);	/* RA8875 的 KOUT3 = 0 */
000006  2100              MOVS     r1,#0
000008  2003              MOVS     r0,#3
00000a  f7fffffe          BL       RA8875_CtrlGPO
00000e  e003              B        |L11.24|
                  |L11.16|
;;;303    		}
;;;304    		else	/* BMP图片芯片 */
;;;305    		{
;;;306    			RA8875_CtrlGPO(3, 1);	/* RA8875 的 KOUT3 = 1 */
000010  2101              MOVS     r1,#1
000012  2003              MOVS     r0,#3
000014  f7fffffe          BL       RA8875_CtrlGPO
                  |L11.24|
;;;307    		}
;;;308    	#else
;;;309    		/* 对于1片 W25Q128的屏，不需要RA8875的KOUT 引脚 */
;;;310    		/* 对于外扩 图片阵列板的的屏，不需要RA8875的KOUT0 - KOUT3 四个引脚 */
;;;311    	#endif
;;;312    
;;;313    
;;;314    	w25_ReadInfo();				/* 自动识别芯片型号 */
000018  f7fffffe          BL       w25_ReadInfo
;;;315    
;;;316    	w25_SetCS(0);				/* 软件方式，使能串行Flash片选 */
00001c  2000              MOVS     r0,#0
00001e  f7fffffe          BL       w25_SetCS
;;;317    	bsp_spiWrite1(CMD_DISWR);		/* 发送禁止写入的命令,即使能软件写保护 */
000022  2004              MOVS     r0,#4
000024  f7fffffe          BL       bsp_spiWrite1
;;;318    	w25_SetCS(1);				/* 软件方式，禁能串行Flash片选 */
000028  2001              MOVS     r0,#1
00002a  f7fffffe          BL       w25_SetCS
;;;319    
;;;320    	w25_WaitForWriteEnd();		/* 等待串行Flash内部操作完成 */
00002e  f7fffffe          BL       w25_WaitForWriteEnd
;;;321    
;;;322    	w25_WriteStatus(0);			/* 解除所有BLOCK的写保护 */
000032  2000              MOVS     r0,#0
000034  f7fffffe          BL       w25_WriteStatus
;;;323    }
000038  bd10              POP      {r4,pc}
;;;324    
                          ENDP


                          AREA ||i.w25_SetCS||, CODE, READONLY, ALIGN=2

                  w25_SetCS PROC
;;;222    */
;;;223    void w25_SetCS(uint8_t _level)
000000  b510              PUSH     {r4,lr}
;;;224    {
000002  4604              MOV      r4,r0
;;;225    	if (_level == 0)
000004  b954              CBNZ     r4,|L12.28|
;;;226    	{
;;;227    		bsp_SpiBusEnter();	/* 占用SPI总线， 用于总线共享 */
000006  f7fffffe          BL       bsp_SpiBusEnter
;;;228    
;;;229    		#ifdef SOFT_SPI		/* 软件SPI */
;;;230    			bsp_SetSpiSck(1);
;;;231    			W25_CS_0();
;;;232    		#endif
;;;233    
;;;234    		#ifdef HARD_SPI		/* 硬件SPI */
;;;235    			bsp_SPI_Init(SPI_Direction_2Lines_FullDuplex | SPI_Mode_Master | SPI_DataSize_8b
00000a  f2403017          MOV      r0,#0x317
00000e  f7fffffe          BL       bsp_SPI_Init
;;;236    				| SPI_CPOL_High | SPI_CPHA_2Edge | SPI_NSS_Soft | SPI_BaudRatePrescaler_8 | SPI_FirstBit_MSB);
;;;237    
;;;238    			W25_CS_0();
000012  f44f6080          MOV      r0,#0x400
000016  4905              LDR      r1,|L12.44|
000018  8348              STRH     r0,[r1,#0x1a]
00001a  e005              B        |L12.40|
                  |L12.28|
;;;239    		#endif
;;;240    	}
;;;241    	else
;;;242    	{
;;;243    		W25_CS_1();
00001c  f44f6080          MOV      r0,#0x400
000020  4902              LDR      r1,|L12.44|
000022  8308              STRH     r0,[r1,#0x18]
;;;244    
;;;245    		bsp_SpiBusExit();	/* 释放SPI总线， 用于总线共享 */
000024  f7fffffe          BL       bsp_SpiBusExit
                  |L12.40|
;;;246    	}
;;;247    }
000028  bd10              POP      {r4,pc}
;;;248    
                          ENDP

00002a  0000              DCW      0x0000
                  |L12.44|
                          DCD      0x40022000

                          AREA ||i.w25_WaitForWriteEnd||, CODE, READONLY, ALIGN=1

                  w25_WaitForWriteEnd PROC
;;;610    */
;;;611    static void w25_WaitForWriteEnd(void)
000000  b510              PUSH     {r4,lr}
;;;612    {
;;;613    	w25_SetCS(0);									/* 使能片选 */
