; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\bsp_spi_bus.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\bsp_spi_bus.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\User -I..\..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\User\fonts -I..\..\emWin\GUI_X -I..\..\emWin\Config -I..\..\emWin\Include -I..\..\emWin\emWinTask -I..\..\uCOS-III\uC-CPU -I..\..\uCOS-III\uC-LIB -I..\..\uCOS-III\uCOS-III\Ports -I..\..\uCOS-III\uCOS-III\Source -I..\..\uCOS-III\uC-CPU\ARM-Cortex-M4\RealView -I..\..\uCOS-III\uC-LIB\Ports\ARM-Cortex-M4\RealView -I..\..\uCOS-III\uCOS-III\Ports\ARM-Cortex-M4\Generic\RealView -I..\..\User\bsp_stm32f4xx -I..\..\User\bsp_stm32f4xx\inc -I..\..\User\fatfs\src -I..\..\Libraries\CMSIS\Include -I..\..\User\control -I..\..\User\bsp_stm32f4xx\flash -I"F:\学习用具\2016毕业设计\V5-610_uCOS-III + emWin + FatFS\Project\MDK-ARM(uV4)\RTE" -I"E:\KEIL MDK5\ARM\PACK\Keil\STM32F4xx_DFP\2.6.0" -I"E:\KEIL MDK5\ARM\CMSIS\Include" -D__MICROLIB -D__UVISION_VERSION=514 -DSTM32F407xx -DUSE_STDPERIPH_DRIVER -DSTM32F40_41xxx --omf_browse=.\flash\obj\bsp_spi_bus.crf ..\..\User\bsp_stm32f4xx\src\bsp_spi_bus.c]
                          THUMB

                          AREA ||i.bsp_InitSPIBus||, CODE, READONLY, ALIGN=2

                  bsp_InitSPIBus PROC
;;;77     */
;;;78     void bsp_InitSPIBus(void)
000000  b51c              PUSH     {r2-r4,lr}
                          DCD      g_spi_busy

                          AREA ||i.bsp_SpiBusEnter||, CODE, READONLY, ALIGN=2

                  bsp_SpiBusEnter PROC
;;;399    */
;;;400    void bsp_SpiBusEnter(void)
000000  2001              MOVS     r0,#1
;;;401    {
;;;402    	g_spi_busy = 1;
000002  4901              LDR      r1,|L4.8|
000004  7008              STRB     r0,[r1,#0]
;;;403    }
000006  4770              BX       lr
;;;404    
                          ENDP

                  |L4.8|
                          DCD      g_spi_busy

                          AREA ||i.bsp_SpiBusExit||, CODE, READONLY, ALIGN=2

                  bsp_SpiBusExit PROC
;;;412    */
;;;413    void bsp_SpiBusExit(void)
000000  2000              MOVS     r0,#0
;;;414    {
;;;415    	g_spi_busy = 0;
000002  4901              LDR      r1,|L5.8|
000004  7008              STRB     r0,[r1,#0]
;;;416    }
000006  4770              BX       lr
;;;417    
                          ENDP

                  |L5.8|
                          DCD      g_spi_busy

                          AREA ||i.bsp_spiRead0||, CODE, READONLY, ALIGN=2

                  bsp_spiRead0 PROC
;;;254    */
;;;255    uint8_t bsp_spiRead0(void)
000000  b510              PUSH     {r4,lr}
;;;256    {
;;;257    #ifdef SOFT_SPI		/* 软件SPI */
;;;258    	uint8_t i;
;;;259    	uint8_t read = 0;
;;;260    
;;;261    	for (i = 0; i < 8; i++)
;;;262    	{
;;;263    		read = read<<1;
;;;264    
;;;265    		if (MISO_IS_HIGH())
;;;266    		{
;;;267    			read++;
;;;268    		}
;;;269    		SCK_1();
;;;270    		bsp_spiDelay();
;;;271    		SCK_0();
;;;272    		bsp_spiDelay();
;;;273    	}
;;;274    	return read;
;;;275    #endif
;;;276    
;;;277    #ifdef HARD_SPI		/* 硬件SPI */
;;;278    	uint8_t read;
;;;279    
;;;280    	/* 等待发送缓冲区空 */
;;;281    	while(SPI_I2S_GetFlagStatus(SPI1, SPI_I2S_FLAG_TXE) == RESET);
000002  bf00              NOP      
                  |L6.4|
000004  2102              MOVS     r1,#2
000006  480b              LDR      r0,|L6.52|
000008  f7fffffe          BL       SPI_I2S_GetFlagStatus
00000c  2800              CMP      r0,#0
00000e  d0f9              BEQ      |L6.4|
;;;282    
;;;283    	/* 发送一个字节 */
;;;284    	SPI_I2S_SendData(SPI1, 0);
000010  2100              MOVS     r1,#0
000012  4808              LDR      r0,|L6.52|
000014  f7fffffe          BL       SPI_I2S_SendData
;;;285    
;;;286    	/* 等待数据接收完毕 */
;;;287    	while(SPI_I2S_GetFlagStatus(SPI1, SPI_I2S_FLAG_RXNE) == RESET);
000018  bf00              NOP      
                  |L6.26|
00001a  2101              MOVS     r1,#1
00001c  4805              LDR      r0,|L6.52|
00001e  f7fffffe          BL       SPI_I2S_GetFlagStatus
000022  2800              CMP      r0,#0
000024  d0f9              BEQ      |L6.26|
;;;288    
;;;289    	/* 读取接收到的数据 */
;;;290    	read = SPI_I2S_ReceiveData(SPI1);
000026  4803              LDR      r0,|L6.52|
000028  f7fffffe          BL       SPI_I2S_ReceiveData
00002c  b2c4              UXTB     r4,r0
;;;291    
;;;292    	/* 返回读到的数据 */
;;;293    	return read;
00002e  4620              MOV      r0,r4
;;;294    #endif
;;;295    }
000030  bd10              POP      {r4,pc}
;;;296    
                          ENDP

000032  0000              DCW      0x0000
                  |L6.52|
                          DCD      0x40013000

                          AREA ||i.bsp_spiRead1||, CODE, READONLY, ALIGN=2

                  bsp_spiRead1 PROC
;;;350    */
;;;351    uint8_t bsp_spiRead1(void)
000000  b510              PUSH     {r4,lr}
;;;352    {
;;;353    #ifdef SOFT_SPI		/* 软件SPI */
;;;354    	uint8_t i;
;;;355    	uint8_t read = 0;
;;;356    
;;;357    	for (i = 0; i < 8; i++)
;;;358    	{
;;;359    		SCK_0();
;;;360    		bsp_spiDelay();
;;;361    		read = read<<1;
;;;362    		if (MISO_IS_HIGH())
;;;363    		{
;;;364    			read++;
;;;365    		}
;;;366    		SCK_1();
;;;367    		bsp_spiDelay();
;;;368    	}
;;;369    	return read;
;;;370    #endif
;;;371    
;;;372    #ifdef HARD_SPI		/* 硬件SPI */
;;;373    	uint8_t read;
;;;374    
;;;375    	/* 等待发送缓冲区空 */
;;;376    	while(SPI_I2S_GetFlagStatus(SPI1, SPI_I2S_FLAG_TXE) == RESET);
000002  bf00              NOP      
                  |L7.4|
000004  2102              MOVS     r1,#2
000006  480b              LDR      r0,|L7.52|
000008  f7fffffe          BL       SPI_I2S_GetFlagStatus
00000c  2800              CMP      r0,#0
00000e  d0f9              BEQ      |L7.4|
;;;377    
;;;378    	/* 发送一个字节 */
;;;379    	SPI_I2S_SendData(SPI1, 0);
000010  2100              MOVS     r1,#0
000012  4808              LDR      r0,|L7.52|
000014  f7fffffe          BL       SPI_I2S_SendData
;;;380    
;;;381    	/* 等待数据接收完毕 */
;;;382    	while(SPI_I2S_GetFlagStatus(SPI1, SPI_I2S_FLAG_RXNE) == RESET);
000018  bf00              NOP      
                  |L7.26|
00001a  2101              MOVS     r1,#1
00001c  4805              LDR      r0,|L7.52|
00001e  f7fffffe          BL       SPI_I2S_GetFlagStatus
000022  2800              CMP      r0,#0
000024  d0f9              BEQ      |L7.26|
;;;383    
;;;384    	/* 读取接收到的数据 */
;;;385    	read = SPI_I2S_ReceiveData(SPI1);
000026  4803              LDR      r0,|L7.52|
000028  f7fffffe          BL       SPI_I2S_ReceiveData
00002c  b2c4              UXTB     r4,r0
;;;386    
;;;387    	/* 返回读到的数据 */
;;;388    	return read;
00002e  4620              MOV      r0,r4
;;;389    #endif
;;;390    }
000030  bd10              POP      {r4,pc}
;;;391    
                          ENDP

000032  0000              DCW      0x0000
                  |L7.52|
                          DCD      0x40013000

                          AREA ||i.bsp_spiWrite0||, CODE, READONLY, ALIGN=2

                  bsp_spiWrite0 PROC
;;;207    */
;;;208    void bsp_spiWrite0(uint8_t _ucByte)
000000  b510              PUSH     {r4,lr}
;;;209    {
000002  4604              MOV      r4,r0
;;;210    #ifdef SOFT_SPI		/* 软件SPI */
;;;211    	uint8_t i;
;;;212    
;;;213    	for(i = 0; i < 8; i++)
;;;214    	{
;;;215    		if (_ucByte & 0x80)
;;;216    		{
;;;217    			MOSI_1();
;;;218    		}
;;;219    		else
;;;220    		{
;;;221    			MOSI_0();
;;;222    		}
;;;223    		bsp_spiDelay();
;;;224    		SCK_1();
;;;225    		_ucByte <<= 1;
;;;226    		bsp_spiDelay();
;;;227    		SCK_0();
;;;228    	}
;;;229    	bsp_spiDelay();
;;;230    #endif
;;;231    
;;;232    #ifdef HARD_SPI		/* 硬件SPI */
;;;233    	/* 等待发送缓冲区空 */
;;;234    	while(SPI_I2S_GetFlagStatus(SPI1, SPI_I2S_FLAG_TXE) == RESET);
000004  bf00              NOP      
                  |L8.6|
000006  2102              MOVS     r1,#2
000008  4809              LDR      r0,|L8.48|
00000a  f7fffffe          BL       SPI_I2S_GetFlagStatus
00000e  2800              CMP      r0,#0
000010  d0f9              BEQ      |L8.6|
;;;235    
;;;236    	/* 发送一个字节 */
;;;237    	SPI_I2S_SendData(SPI1, _ucByte);
000012  4621              MOV      r1,r4
000014  4806              LDR      r0,|L8.48|
000016  f7fffffe          BL       SPI_I2S_SendData
;;;238    
;;;239    	/* 等待数据接收完毕 */
;;;240    	while(SPI_I2S_GetFlagStatus(SPI1, SPI_I2S_FLAG_RXNE) == RESET);
00001a  bf00              NOP      
                  |L8.28|
00001c  2101              MOVS     r1,#1
00001e  4804              LDR      r0,|L8.48|
000020  f7fffffe          BL       SPI_I2S_GetFlagStatus
000024  2800              CMP      r0,#0
000026  d0f9              BEQ      |L8.28|
;;;241    
;;;242    	/* 读取接收到的数据 */
;;;243    	SPI_I2S_ReceiveData(SPI1);
000028  4801              LDR      r0,|L8.48|
00002a  f7fffffe          BL       SPI_I2S_ReceiveData
;;;244    #endif
;;;245    }
00002e  bd10              POP      {r4,pc}
;;;246    
                          ENDP

                  |L8.48|
                          DCD      0x40013000

                          AREA ||i.bsp_spiWrite1||, CODE, READONLY, ALIGN=2

                  bsp_spiWrite1 PROC
;;;304    */
;;;305    void bsp_spiWrite1(uint8_t _ucByte)
000000  b510              PUSH     {r4,lr}
;;;306    {
000002  4604              MOV      r4,r0
;;;307    #ifdef SOFT_SPI		/* 软件SPI */
;;;308    	uint8_t i;
;;;309    
;;;310    	for(i = 0; i < 8; i++)
;;;311    	{
;;;312    		if (_ucByte & 0x80)
;;;313    		{
;;;314    			MOSI_1();
;;;315    		}
;;;316    		else
;;;317    		{
;;;318    			MOSI_0();
;;;319    		}
;;;320    		SCK_0();
;;;321    		_ucByte <<= 1;
;;;322    		bsp_spiDelay();
;;;323    		SCK_1();				/* SCK上升沿采集数据, SCK空闲时为高电平 */
;;;324    		bsp_spiDelay();
;;;325    	}
;;;326    #endif
;;;327    
;;;328    #ifdef HARD_SPI		/* 硬件SPI */
;;;329    	/* 等待发送缓冲区空 */
;;;330    	while(SPI_I2S_GetFlagStatus(SPI1, SPI_I2S_FLAG_TXE) == RESET);
000004  bf00              NOP      
                  |L9.6|
000006  2102              MOVS     r1,#2
000008  4809              LDR      r0,|L9.48|
00000a  f7fffffe          BL       SPI_I2S_GetFlagStatus
00000e  2800              CMP      r0,#0
000010  d0f9              BEQ      |L9.6|
;;;331    
;;;332    	/* 发送一个字节 */
;;;333    	SPI_I2S_SendData(SPI1, _ucByte);
000012  4621              MOV      r1,r4
000014  4806              LDR      r0,|L9.48|
000016  f7fffffe          BL       SPI_I2S_SendData
;;;334    
;;;335    	/* 等待数据接收完毕 */
;;;336    	while(SPI_I2S_GetFlagStatus(SPI1, SPI_I2S_FLAG_RXNE) == RESET);
00001a  bf00              NOP      
                  |L9.28|
00001c  2101              MOVS     r1,#1
00001e  4804              LDR      r0,|L9.48|
000020  f7fffffe          BL       SPI_I2S_GetFlagStatus
000024  2800              CMP      r0,#0
000026  d0f9              BEQ      |L9.28|
;;;337    
;;;338    	/* 读取接收到的数据 */
;;;339    	SPI_I2S_ReceiveData(SPI1);
000028  4801              LDR      r0,|L9.48|
00002a  f7fffffe          BL       SPI_I2S_ReceiveData
;;;340    #endif
;;;341    }
00002e  bd10              POP      {r4,pc}
;;;342    
                          ENDP

                  |L9.48|
                          DCD      0x40013000

                          AREA ||.data||, DATA, ALIGN=0

                  g_spi_busy
000000  00                DCB      0x00

;*** Start embedded assembler ***

#line 1 "..\\..\\User\\bsp_stm32f4xx\\src\\bsp_spi_bus.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___13_bsp_spi_bus_c_c88bcf96____REV16|
#line 129 "..\\..\\Libraries\\CMSIS\\Include\\core_cmInstr.h"
|__asm___13_bsp_spi_bus_c_c88bcf96____REV16| PROC
#line 130

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___13_bsp_spi_bus_c_c88bcf96____REVSH|
#line 144
|__asm___13_bsp_spi_bus_c_c88bcf96____REVSH| PROC
#line 145

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___13_bsp_spi_bus_c_c88bcf96____RRX|
#line 300
|__asm___13_bsp_spi_bus_c_c88bcf96____RRX| PROC
#line 301

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
